	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
Personal communication between Stefan Bright, International Window Cleaning Association, and Andreas Lord, Eastern Research Group, Inc	0.4426229508196722	0.3142857142857143	0.2786885245901639	0.2615384615384615	0.24242424242424243	0.3793103448275862	0.33333333333333337	0.3055555555555556	0.6	0.33333333333333337	0.3114754098360656	0.4328358208955224	0.4461538461538461	0.4347826086956522	0.3877551020408163	0.4181818181818182	0.3877551020408163	0.41666666666666663	0.41666666666666663	0.2941176470588235	0.4137931034482759	0.4117647058823529	0.3571428571428571	0.31034482758620685	0.5714285714285714	0.3076923076923077	0.4347826086956522	0.3076923076923077	0.2786885245901639	0.41666666666666663	0.4285714285714286	0.3076923076923077	0.41666666666666663	0.4782608695652174	0.33333333333333337	0.43661971830985913	0.4328358208955224	0.41666666666666663	0.5348837209302326	0.3783783783783784	0.3877551020408163	0.5714285714285714	0.3548387096774194	0.4666666666666667	0.3571428571428571	0.5111111111111111	0.41666666666666663	0.2727272727272727	0.3414634146341463	0.3157894736842105	0.3015873015873016	0.33333333333333337	0.31034482758620685	0.27586206896551724	0.1384615384615384	0.3877551020408163
Telephone conversation between Brian King, Chairman, ASTM and Ayesha Berlind, ERG	0.43333333333333335	0.42028985507246375	0.33333333333333337	0.3125	0.32307692307692304	0.368421052631579	0.4	0.3802816901408451	0.5897435897435898	0.3928571428571429	0.30000000000000004	0.4242424242424242	0.46875	0.4222222222222223	0.33333333333333337	0.4444444444444444	0.375	0.4893617021276596	0.3191489361702128	0.36	0.4035087719298246	0.36	0.38181818181818183	0.33333333333333337	0.6585365853658536	0.33333333333333337	0.37777777777777777	0.33333333333333337	0.30000000000000004	0.4084507042253521	0.3913043478260869	0.2941176470588235	0.36170212765957444	0.4222222222222223	0.31999999999999995	0.4571428571428572	0.4242424242424242	0.4042553191489362	0.5238095238095238	0.3972602739726028	0.33333333333333337	0.5121951219512195	0.3770491803278688	0.5	0.4181818181818182	0.4545454545454546	0.36170212765957444	0.2962962962962963	0.28395061728395066	0.28	0.32258064516129037	0.28301886792452835	0.33333333333333337	0.19298245614035092	0.125	0.29166666666666663
Telephone conversation between Dee Putnam, Safety Professional, Duke Power, and Ayesha Berlind, ERG	0.4098360655737705	0.34285714285714286	0.2786885245901639	0.29230769230769227	0.2727272727272727	0.3448275862068966	0.4117647058823529	0.38888888888888884	0.6	0.368421052631579	0.34426229508196726	0.4626865671641791	0.4461538461538461	0.3913043478260869	0.30612244897959184	0.4181818181818182	0.30612244897959184	0.45833333333333337	0.375	0.33333333333333337	0.3793103448275862	0.37254901960784315	0.3928571428571429	0.31034482758620685	0.5714285714285714	0.3076923076923077	0.3913043478260869	0.34615384615384615	0.3770491803278688	0.36111111111111116	0.4	0.23076923076923073	0.41666666666666663	0.4782608695652174	0.37254901960784315	0.4084507042253521	0.4328358208955224	0.375	0.5813953488372092	0.4054054054054054	0.34693877551020413	0.5714285714285714	0.3548387096774194	0.5111111111111111	0.3571428571428571	0.4666666666666667	0.375	0.2727272727272727	0.29268292682926833	0.3157894736842105	0.3015873015873016	0.2962962962962963	0.31034482758620685	0.13793103448275867	0.10769230769230764	0.30612244897959184
Telephone conversation between Dennis Meehan, Sewer Superintendent, Lexington Public Works and Ayesha Berlind, ERG	0.4375	0.36986301369863017	0.375	0.2941176470588235	0.30434782608695654	0.34426229508196726	0.40740740740740744	0.3866666666666667	0.627906976744186	0.4	0.34375	0.4285714285714286	0.4117647058823529	0.4285714285714286	0.3846153846153846	0.4137931034482759	0.3846153846153846	0.4509803921568627	0.37254901960784315	0.37037037037037035	0.3770491803278688	0.37037037037037035	0.423728813559322	0.3114754098360656	0.6	0.34545454545454546	0.4285714285714286	0.34545454545454546	0.34375	0.30666666666666664	0.4246575342465754	0.34545454545454546	0.4901960784313726	0.5102040816326531	0.33333333333333337	0.4054054054054054	0.4285714285714286	0.4509803921568627	0.6086956521739131	0.4545454545454546	0.3846153846153846	0.6	0.41538461538461535	0.5	0.423728813559322	0.5	0.4117647058823529	0.3793103448275862	0.2941176470588235	0.3417721518987342	0.36363636363636365	0.33333333333333337	0.3770491803278688	0.21311475409836067	0.1470588235294118	0.34615384615384615
Telephone conversation between Gerald Miller, Construction Superintendent, Marietta Structures, Inc. and Ayesha Berlind, ERG	0.43333333333333335	0.3913043478260869	0.30000000000000004	0.28125	0.29230769230769227	0.29824561403508776	0.43999999999999995	0.3802816901408451	0.5897435897435898	0.3571428571428571	0.2666666666666667	0.3939393939393939	0.4375	0.37777777777777777	0.33333333333333337	0.40740740740740744	0.33333333333333337	0.4042553191489362	0.36170212765957444	0.4	0.4035087719298246	0.31999999999999995	0.34545454545454546	0.26315789473684215	0.6097560975609756	0.37254901960784315	0.37777777777777777	0.37254901960784315	0.2666666666666667	0.3802816901408451	0.3913043478260869	0.33333333333333337	0.4042553191489362	0.4222222222222223	0.31999999999999995	0.4	0.36363636363636365	0.4042553191489362	0.5238095238095238	0.36986301369863017	0.33333333333333337	0.5121951219512195	0.4098360655737705	0.5	0.38181818181818183	0.4545454545454546	0.44680851063829785	0.2592592592592593	0.28395061728395066	0.2533333333333333	0.32258064516129037	0.3207547169811321	0.33333333333333337	0.19298245614035092	0.1875	0.29166666666666663
Telephone conversation between Jim Rudy, Safety Director, CBI and Ayesha Berlind, ERG	0.4193548387096774	0.3802816901408451	0.29032258064516125	0.2727272727272727	0.25373134328358204	0.38983050847457623	0.42307692307692313	0.3972602739726028	0.6097560975609756	0.3793103448275862	0.32258064516129037	0.47058823529411764	0.4545454545454546	0.4042553191489362	0.31999999999999995	0.4642857142857143	0.31999999999999995	0.4693877551020408	0.3877551020408163	0.3846153846153846	0.423728813559322	0.3846153846153846	0.368421052631579	0.3220338983050848	0.627906976744186	0.3584905660377359	0.4042553191489362	0.3584905660377359	0.32258064516129037	0.4246575342465754	0.3802816901408451	0.24528301886792447	0.3877551020408163	0.44680851063829785	0.3846153846153846	0.4444444444444444	0.4411764705882353	0.3877551020408163	0.5454545454545454	0.36	0.36	0.5348837209302326	0.39682539682539686	0.5217391304347826	0.4035087719298246	0.4347826086956522	0.4285714285714286	0.25	0.27710843373493976	0.2727272727272727	0.3125	0.34545454545454546	0.3220338983050848	0.15254237288135597	0.12121212121212122	0.31999999999999995
Telephone conversation between Joe Shefchik and Ayesha Berlind, ERG	0.4482758620689655	0.4029850746268657	0.3448275862068966	0.32258064516129037	0.3650793650793651	0.38181818181818183	0.45833333333333337	0.4492753623188406	0.5675675675675675	0.40740740740740744	0.3793103448275862	0.46875	0.4516129032258065	0.39534883720930236	0.34782608695652173	0.46153846153846156	0.30434782608695654	0.5111111111111111	0.33333333333333337	0.41666666666666663	0.4181818181818182	0.375	0.4339622641509434	0.3090909090909091	0.641025641025641	0.26530612244897955	0.34883720930232553	0.3877551020408163	0.4137931034482759	0.3913043478260869	0.4626865671641791	0.26530612244897955	0.4222222222222223	0.4418604651162791	0.375	0.4411764705882353	0.4375	0.33333333333333337	0.55	0.43661971830985913	0.30434782608695654	0.5384615384615384	0.38983050847457623	0.5238095238095238	0.4339622641509434	0.47619047619047616	0.37777777777777777	0.3076923076923077	0.3417721518987342	0.34246575342465757	0.33333333333333337	0.33333333333333337	0.34545454545454546	0.054545454545454564	0.19354838709677424	0.26086956521739135
Telephone conversation between Tom Everett, Director of the Office of Bridge Technology and Ayesha Berlind, ERG	0.4576271186440678	0.4117647058823529	0.3220338983050848	0.2698412698412699	0.28125	0.4285714285714286	0.3877551020408163	0.4285714285714286	0.5789473684210527	0.4181818181818182	0.35593220338983056	0.4461538461538461	0.4920634920634921	0.40909090909090906	0.3191489361702128	0.39622641509433965	0.36170212765957444	0.5217391304347826	0.30434782608695654	0.34693877551020413	0.3928571428571429	0.4285714285714286	0.4444444444444444	0.2857142857142857	0.65	0.24	0.36363636363636365	0.31999999999999995	0.35593220338983056	0.4285714285714286	0.4117647058823529	0.24	0.4347826086956522	0.5	0.3877551020408163	0.4782608695652174	0.4769230769230769	0.34782608695652173	0.5609756097560976	0.38888888888888884	0.36170212765957444	0.6	0.3666666666666667	0.4883720930232558	0.40740740740740744	0.4883720930232558	0.3913043478260869	0.3207547169811321	0.275	0.32432432432432434	0.2786885245901639	0.3076923076923077	0.2857142857142857	0.1785714285714286	0.1428571428571429	0.276595744680851
Telephone conversations between Bob Beyer, President, Elevator Advisors, Inc. and Ayesha Berlind, ERG	0.5087719298245614	0.3939393939393939	0.33333333333333337	0.3114754098360656	0.32258064516129037	0.33333333333333337	0.4893617021276596	0.4411764705882353	0.5555555555555556	0.39622641509433965	0.33333333333333337	0.46031746031746035	0.47540983606557374	0.38095238095238093	0.33333333333333337	0.37254901960784315	0.37777777777777777	0.40909090909090906	0.31818181818181823	0.4042553191489362	0.37037037037037035	0.4042553191489362	0.42307692307692313	0.2592592592592593	0.5789473684210527	0.33333333333333337	0.33333333333333337	0.375	0.33333333333333337	0.38235294117647056	0.4545454545454546	0.33333333333333337	0.4545454545454546	0.47619047619047616	0.4042553191489362	0.4029850746268657	0.4285714285714286	0.36363636363636365	0.5384615384615384	0.4285714285714286	0.33333333333333337	0.5789473684210527	0.3793103448275862	0.5121951219512195	0.34615384615384615	0.5121951219512195	0.4545454545454546	0.33333333333333337	0.3589743589743589	0.33333333333333337	0.3220338983050848	0.28	0.33333333333333337	0.18518518518518523	0.21311475409836067	0.24444444444444446
Telephone conversations between David Clothier, Copying Editor, Elevator World and Ayesha Berlind, ERG	0.48275862068965514	0.4328358208955224	0.3793103448275862	0.3548387096774194	0.33333333333333337	0.4181818181818182	0.45833333333333337	0.42028985507246375	0.5675675675675675	0.4444444444444444	0.3793103448275862	0.46875	0.4193548387096774	0.39534883720930236	0.34782608695652173	0.42307692307692313	0.3913043478260869	0.5111111111111111	0.28888888888888886	0.41666666666666663	0.38181818181818183	0.375	0.4339622641509434	0.3090909090909091	0.641025641025641	0.30612244897959184	0.34883720930232553	0.34693877551020413	0.3448275862068966	0.42028985507246375	0.4029850746268657	0.30612244897959184	0.4222222222222223	0.4418604651162791	0.375	0.47058823529411764	0.46875	0.37777777777777777	0.5	0.43661971830985913	0.34782608695652173	0.5384615384615384	0.423728813559322	0.47619047619047616	0.4339622641509434	0.4285714285714286	0.4222222222222223	0.34615384615384615	0.31645569620253167	0.34246575342465757	0.33333333333333337	0.33333333333333337	0.34545454545454546	0.19999999999999996	0.12903225806451613	0.26086956521739135
Telephone conversations between Kathy Belyeu, Strategic Communications and Ayesha Berlind, ERG	0.4	0.3913043478260869	0.30000000000000004	0.28125	0.29230769230769227	0.368421052631579	0.4	0.3802816901408451	0.5897435897435898	0.3571428571428571	0.30000000000000004	0.4242424242424242	0.46875	0.37777777777777777	0.29166666666666663	0.40740740740740744	0.33333333333333337	0.4893617021276596	0.3191489361702128	0.31999999999999995	0.4035087719298246	0.36	0.34545454545454546	0.29824561403508776	0.6097560975609756	0.33333333333333337	0.37777777777777777	0.2941176470588235	0.30000000000000004	0.3802816901408451	0.3623188405797102	0.2941176470588235	0.36170212765957444	0.4222222222222223	0.31999999999999995	0.4285714285714286	0.4242424242424242	0.4042553191489362	0.5238095238095238	0.36986301369863017	0.33333333333333337	0.5121951219512195	0.3770491803278688	0.4545454545454546	0.38181818181818183	0.4545454545454546	0.36170212765957444	0.2592592592592593	0.28395061728395066	0.28	0.29032258064516125	0.28301886792452835	0.29824561403508776	0.19298245614035092	0.09375	0.29166666666666663
Telephone conversations between Mary Carlise, TowerSource, and Maureen Kaplan, ERG	0.4385964912280702	0.4242424242424242	0.33333333333333337	0.3770491803278688	0.3548387096774194	0.2962962962962963	0.4042553191489362	0.4117647058823529	0.6111111111111112	0.3584905660377359	0.29824561403508776	0.39682539682539686	0.4426229508196722	0.38095238095238093	0.33333333333333337	0.4117647058823529	0.33333333333333337	0.40909090909090906	0.36363636363636365	0.36170212765957444	0.40740740740740744	0.36170212765957444	0.42307692307692313	0.37037037037037035	0.5789473684210527	0.41666666666666663	0.38095238095238093	0.375	0.29824561403508776	0.4411764705882353	0.3939393939393939	0.29166666666666663	0.36363636363636365	0.38095238095238093	0.276595744680851	0.4328358208955224	0.39682539682539686	0.36363636363636365	0.4871794871794872	0.4	0.28888888888888886	0.4736842105263158	0.4482758620689655	0.5121951219512195	0.3846153846153846	0.41463414634146345	0.40909090909090906	0.2941176470588235	0.33333333333333337	0.3055555555555556	0.35593220338983056	0.36	0.37037037037037035	0.2222222222222222	0.180327868852459	0.24444444444444446
Telephone conversations between Nigel Ellis, Ph.D., CSP, P.E., CPE and Ayesha Berlind, ERG	0.47540983606557374	0.4	0.3114754098360656	0.32307692307692304	0.2727272727272727	0.31034482758620685	0.4901960784313726	0.38888888888888884	0.6	0.4035087719298246	0.34426229508196726	0.4328358208955224	0.41538461538461535	0.4347826086956522	0.3877551020408163	0.38181818181818183	0.3877551020408163	0.5	0.33333333333333337	0.37254901960784315	0.31034482758620685	0.4117647058823529	0.3928571428571429	0.31034482758620685	0.6190476190476191	0.34615384615384615	0.3913043478260869	0.3846153846153846	0.34426229508196726	0.36111111111111116	0.37142857142857144	0.3076923076923077	0.41666666666666663	0.4347826086956522	0.37254901960784315	0.4084507042253521	0.4328358208955224	0.41666666666666663	0.5348837209302326	0.4054054054054054	0.34693877551020413	0.5238095238095238	0.3548387096774194	0.5111111111111111	0.3928571428571429	0.4222222222222223	0.41666666666666663	0.3090909090909091	0.29268292682926833	0.2894736842105263	0.33333333333333337	0.2592592592592593	0.3448275862068966	0.2068965517241379	0.1384615384615384	0.30612244897959184
Telephone conversations between Steve Albee, Project Director of the GAP Analysis, Environmental Protection Agency (EPA) and Ayesha Berlind, ERG	0.4920634920634921	0.38888888888888884	0.33333333333333337	0.31343283582089554	0.2941176470588235	0.4	0.4339622641509434	0.4054054054054054	0.6190476190476191	0.423728813559322	0.3650793650793651	0.4782608695652174	0.4925373134328358	0.45833333333333337	0.37254901960784315	0.4385964912280702	0.37254901960784315	0.52	0.36	0.3584905660377359	0.3666666666666667	0.4716981132075472	0.4482758620689655	0.3666666666666667	0.6363636363636364	0.33333333333333337	0.41666666666666663	0.37037037037037035	0.39682539682539686	0.4054054054054054	0.41666666666666663	0.2592592592592593	0.43999999999999995	0.5	0.39622641509433965	0.3972602739726028	0.4782608695652174	0.4	0.6	0.42105263157894735	0.37254901960784315	0.5909090909090908	0.34375	0.5319148936170213	0.4137931034482759	0.4893617021276596	0.4	0.33333333333333337	0.26190476190476186	0.33333333333333337	0.32307692307692304	0.2857142857142857	0.33333333333333337	0.19999999999999996	0.13432835820895528	0.33333333333333337
Telephone conversations between Tom Dailey, Maintenance Foreman, Newburyport Sewer Department and Ayesha Berlind, ERG	0.4426229508196722	0.4	0.3114754098360656	0.29230769230769227	0.303030303030303	0.31034482758620685	0.4117647058823529	0.41666666666666663	0.6	0.368421052631579	0.3114754098360656	0.4328358208955224	0.4769230769230769	0.3913043478260869	0.30612244897959184	0.4545454545454546	0.34693877551020413	0.45833333333333337	0.375	0.37254901960784315	0.4137931034482759	0.37254901960784315	0.4285714285714286	0.3448275862068966	0.5714285714285714	0.3846153846153846	0.3913043478260869	0.34615384615384615	0.34426229508196726	0.41666666666666663	0.4	0.2692307692307693	0.41666666666666663	0.4782608695652174	0.33333333333333337	0.43661971830985913	0.3731343283582089	0.375	0.5348837209302326	0.4054054054054054	0.34693877551020413	0.5714285714285714	0.4193548387096774	0.5111111111111111	0.3928571428571429	0.4666666666666667	0.41666666666666663	0.3090909090909091	0.2682926829268293	0.2894736842105263	0.33333333333333337	0.33333333333333337	0.3448275862068966	0.2068965517241379	0.16923076923076918	0.30612244897959184
Website	0.7142857142857143	0.7727272727272727	0.7714285714285715	0.7435897435897436	0.75	0.75	0.76	0.782608695652174	0.5714285714285714	0.7419354838709677	0.7142857142857143	0.8048780487804879	0.7435897435897436	0.7	0.6521739130434783	0.7241379310344828	0.6521739130434783	0.6363636363636364	0.6363636363636364	0.6	0.75	0.6799999999999999	0.7333333333333334	0.75	0.875	0.6923076923076923	0.6	0.6923076923076923	0.7714285714285715	0.8260869565217391	0.8181818181818181	0.6923076923076923	0.6363636363636364	0.6	0.6799999999999999	0.7777777777777778	0.7560975609756098	0.6363636363636364	0.5294117647058824	0.8333333333333334	0.5652173913043479	0.625	0.7777777777777778	0.6842105263157895	0.7333333333333334	0.5789473684210527	0.6363636363636364	0.7241379310344828	0.8214285714285714	0.8	0.7297297297297297	0.7142857142857143	0.8125	0.6875	0.6923076923076923	0.5652173913043479
Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry	0.4181818181818182	0.375	0.34545454545454546	0.11864406779661019	0.30000000000000004	0.46153846153846156	0.4222222222222223	0.48484848484848486	0.5882352941176471	0.4509803921568627	0.34545454545454546	0.4426229508196722	0.5593220338983051	0.44999999999999996	0.39534883720930236	0.4285714285714286	0.34883720930232553	0.38095238095238093	0.2857142857142857	0.28888888888888886	0.42307692307692313	0.33333333333333337	0.31999999999999995	0.23076923076923073	0.5555555555555556	0.30434782608695654	0.4	0.34782608695652173	0.34545454545454546	0.3939393939393939	0.46875	0.34782608695652173	0.38095238095238093	0.4	0.33333333333333337	0.4461538461538461	0.4426229508196722	0.38095238095238093	0.5135135135135135	0.4117647058823529	0.3023255813953488	0.5	0.4642857142857143	0.3846153846153846	0.48	0.4358974358974359	0.38095238095238093	0.30612244897959184	0.42105263157894735	0.37142857142857144	0.33333333333333337	0.25	0.34615384615384615	0.2692307692307693	0.288135593220339	0.34883720930232553
Grant of Variance	0.6585365853658536	0.6	0.5121951219512195	0.5555555555555556	0.5652173913043479	0.5263157894736843	0.4193548387096774	0.6153846153846154	0.5	0.5135135135135135	0.5121951219512195	0.6170212765957447	0.6	0.46153846153846156	0.4482758620689655	0.48571428571428577	0.31034482758620685	0.2857142857142857	0.3571428571428571	0.4193548387096774	0.5263157894736843	0.4838709677419355	0.5	0.5263157894736843	0.6363636363636364	0.375	0.46153846153846156	0.5625	0.5609756097560976	0.6538461538461539	0.64	0.375	0.4285714285714286	0.46153846153846156	0.3548387096774194	0.6470588235294117	0.6170212765957447	0.3571428571428571	0.3913043478260869	0.6296296296296297	0.31034482758620685	0.4545454545454546	0.5714285714285714	0.43999999999999995	0.5	0.43999999999999995	0.3571428571428571	0.4285714285714286	0.6129032258064516	0.6428571428571428	0.5348837209302326	0.47058823529411764	0.5263157894736843	0.4736842105263158	0.5555555555555556	0.3793103448275862
Safety Standards for Scaffolds Used in the Construction Industry	0.4285714285714286	0.3448275862068966	0.26530612244897955	0.28301886792452835	0.2962962962962963	0.3913043478260869	0.3846153846153846	0.43333333333333335	0.5714285714285714	0.4222222222222223	0.34693877551020413	0.4545454545454546	0.5094339622641509	0.4117647058823529	0.3513513513513513	0.4418604651162791	0.29729729729729726	0.2777777777777778	0.33333333333333337	0.33333333333333337	0.4347826086956522	0.28205128205128205	0.2727272727272727	0.34782608695652173	0.4666666666666667	0.35	0.4117647058823529	0.44999999999999996	0.30612244897959184	0.5	0.4482758620689655	0.25	0.2777777777777778	0.2941176470588235	0.28205128205128205	0.4576271186440678	0.4545454545454546	0.2222222222222222	0.3548387096774194	0.3870967741935484	0.29729729729729726	0.4	0.48	0.3939393939393939	0.40909090909090906	0.33333333333333337	0.38888888888888884	0.16279069767441856	0.48571428571428577	0.40625	0.4117647058823529	0.2857142857142857	0.3913043478260869	0.30434782608695654	0.3207547169811321	0.3513513513513513
Walking and Working Surfaces; Personal Protective Equipment (Fall Protection Systems)	0.48275862068965514	0.28358208955223885	0.31034482758620685	0.32258064516129037	0.33333333333333337	0.4181818181818182	0.33333333333333337	0.3623188405797102	0.6756756756756757	0.37037037037037035	0.3793103448275862	0.46875	0.5161290322580645	0.4883720930232558	0.34782608695652173	0.46153846153846156	0.34782608695652173	0.4222222222222223	0.37777777777777777	0.33333333333333337	0.4181818181818182	0.45833333333333337	0.3584905660377359	0.4181818181818182	0.4871794871794872	0.34693877551020413	0.4418604651162791	0.30612244897959184	0.3448275862068966	0.42028985507246375	0.4328358208955224	0.30612244897959184	0.4222222222222223	0.4883720930232558	0.33333333333333337	0.4411764705882353	0.53125	0.33333333333333337	0.5	0.4084507042253521	0.4347826086956522	0.5384615384615384	0.35593220338983056	0.47619047619047616	0.3207547169811321	0.5238095238095238	0.33333333333333337	0.3076923076923077	0.3924050632911392	0.4246575342465754	0.4	0.2549019607843137	0.38181818181818183	0.34545454545454546	0.29032258064516125	0.4347826086956522
Walking and Working surfaces; Personal Protective equipment (Fall Protection Systems); Draft Rule	0.5254237288135593	0.32352941176470584	0.288135593220339	0.33333333333333337	0.28125	0.4285714285714286	0.3877551020408163	0.4	0.6842105263157895	0.4181818181818182	0.38983050847457623	0.5076923076923077	0.4920634920634921	0.4545454545454546	0.4042553191489362	0.4716981132075472	0.36170212765957444	0.4347826086956522	0.3913043478260869	0.34693877551020413	0.3571428571428571	0.4693877551020408	0.37037037037037035	0.3928571428571429	0.5	0.36	0.4545454545454546	0.31999999999999995	0.35593220338983056	0.4285714285714286	0.38235294117647056	0.24	0.4347826086956522	0.5	0.34693877551020413	0.4492753623188406	0.5076923076923077	0.3913043478260869	0.5121951219512195	0.41666666666666663	0.4042553191489362	0.55	0.4	0.4883720930232558	0.33333333333333337	0.4883720930232558	0.34782608695652173	0.3207547169811321	0.375	0.43243243243243246	0.4098360655737705	0.3076923076923077	0.3928571428571429	0.3571428571428571	0.23809523809523814	0.44680851063829785
Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part 1910 Walking and Working Surfaces	0.3015873015873016	0.25	0.2063492063492064	0.28358208955223885	0.11764705882352944	0.4666666666666667	0.4716981132075472	0.29729729729729726	0.6666666666666667	0.423728813559322	0.3015873015873016	0.42028985507246375	0.4029850746268657	0.5	0.4509803921568627	0.4035087719298246	0.4117647058823529	0.43999999999999995	0.48	0.3584905660377359	0.3666666666666667	0.4339622641509434	0.31034482758620685	0.3666666666666667	0.5454545454545454	0.37037037037037035	0.5	0.40740740740740744	0.33333333333333337	0.32432432432432434	0.3055555555555556	0.33333333333333337	0.48	0.5416666666666667	0.39622641509433965	0.34246575342465757	0.3623188405797102	0.43999999999999995	0.5111111111111111	0.3157894736842105	0.4509803921568627	0.5909090909090908	0.3125	0.5319148936170213	0.31034482758620685	0.5319148936170213	0.43999999999999995	0.33333333333333337	0.30952380952380953	0.3076923076923077	0.32307692307692304	0.3571428571428571	0.4	0.3666666666666667	0.22388059701492535	0.4901960784313726
